path,bytes,sha256,suffix
.github/workflows/ci.yml,346,e23b0d6b12579b3d5eba00d11ecb510cb85f03597d3fcb21250df489803092a8,.yml
.gitignore,143,c9ec9fd658d83dfa070e5cca906cddb9658509b991bace1d1cd2a4f3518b0de9,
CITATION.cff,592,52e4cd39962779bb4097a05b44613f71c451f7f23930500bbb66e604c115e3d0,.cff
COMMERCIAL_USE.md,951,04ade87796d2cca807a1ff0e30cee8f13ecf2abac13aa5e0cae9d62a4a74b448,.md
CONTRIBUTING.md,817,eaa619b71e4c0588bbb04a81cd75fa01f5b3ee87b2c0ef61d41cf2619baec76a,.md
EVIDENCE.md,1922,9098aa57837ad5ce273678ad6b58319d2f680e337cfe24c59ef00441178fc3bc,.md
GITHUB_SETUP.md,1784,858322c5ec09feec854cf98e29d9344ceafbad20e0b534b30ffc56d901d2fc27,.md
LICENSE,11358,cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30,
Makefile,180,5e0d16af3adc757b385fe753b4ba6aab0212915591221e30e3781b8b4fe9db34,
NOTICE,282,bd33b2838bf530622070d033abc46f2765198e02b5ee34a92ee76acebd24ff49,
README.md,10439,7b336260dbfbe693a5607c1fddd01d86ab1e95ad8d38e86cc1b1656ec6ca2321,.md
REPRODUCE.md,1882,b085cf8777c76d590c27ca7ccad5638b821f773a3dfada3f526aeb3060c0687d,.md
SECURITY.md,533,4caa75643089ec42c6248282b7d914e14a2bd92d7f821ca4357db289ec6d359e,.md
TRADEMARK.md,566,642d8dc10ada9cf8f777cb8e0a575e86c1f91fb454d8d5091d2f721ba2ddf7d2,.md
assets/robotics_mujoco_v0_2/act1_skills.png,79633,cec5e51ada08a0a80d824ccf9bd560203f9a8180508c4feaac9eb762ac85e769,.png
assets/robotics_mujoco_v0_2/act2_forgetting.png,83232,b9ec57496e514c332945290b4b9432e4ca0501e37f24f3fee61add98f2883539,.png
assets/robotics_mujoco_v0_2/act3_naive_bank.png,87749,1c0aa95601c2e3362189b1cc91abae5faac6b7bb3da4121005231541ff7cc73a,.png
assets/robotics_mujoco_v0_2/act4_update_rejected.png,167460,b0d3666496ea79dd4ac699ea7012ffc2bf713aff35d5822341e72860fdb981a2,.png
assets/robotics_mujoco_v0_2/act5_mission.png,79324,864c98bff64c2843f06a0e4d0f32814e462466ee3267943b7e3f0fac050e1505,.png
benchmarks/split_cifar100/Akili_CL_Phase2_Retrieval_Audit_Standalone_Colab.ipynb,43733,7ba3255fc463a9f640e621a50b1e45bbf414fcb60f26858f22c153a7a7c50eed,.ipynb
benchmarks/split_cifar100/Akili_CL_v0_23C_Three_Action_Correctness_Arbiter_Standalone_Colab.ipynb,34073,4d724c3f5a123217214885d0739ab8321e91cb7e0377bb33f3cce0eaf398c762,.ipynb
benchmarks/split_cifar100/Akili_CL_v0_23T_Final_Nonlinear_Groupwise_Verifier_Standalone_Colab.ipynb,160076,4a3732b1d4d46c16edb62f177e5d0b0296b3a0b3cfd0953d45e191e1e682e794,.ipynb
benchmarks/split_cifar100/Akili_CL_v0_23T_Verification_Report.json,2992,d2e519a585479b4b52ffbd26de0a155118ac2141ce49f90d926f80c6daca213e,.json
benchmarks/split_cifar100/Akili_Mammoth_DERPP_Baseline_Suite_v1_Standalone_Colab.ipynb,20377,99369fb285b7153dcd3aba4ff798fa49d5e491a3907cb869ad54d0875e7c2e19,.ipynb
benchmarks/split_cifar100/DERPP_STATUS.md,387,12f095bf7f8feb563dc194e677cd401f07f9137d886a05e6d145467ef4b56db9,.md
benchmarks/split_cifar100/README.md,2820,b2623b39b6b308c579798d591f18b2383c41dde338fc0081e4ed1d5b1509ea2e,.md
benchmarks/split_cifar100/RESULTS_TEMPLATE.csv,164,096482303ec32c8118873028d538f6a2a8728d9c788d8e5225957792c85c6adc,.csv
benchmarks/split_cifar100/akili_mammoth_baseline_suite_v1.py,12714,846d4e43c413db35ea936e1080f5fd66dcf97f8a3da94d6906cd164647c42259,.py
benchmarks/split_cifar100/akili_v023t_final_nonlinear_groupwise_verifier.py,136941,76487bb846fd9531cefc3a9ddefa486578db3e6529e159d9f209127662d97e70,.py
docs/ARCHITECTURE.md,1478,909b73d633631647f30dc529a80e42befd037c6e49e0266d6de7c0823d58d5cd,.md
docs/CIFAR100_FINDINGS.md,882,3c749d6842bb0b3e59e2723b929378369e15d6d7cd6f2499ecb203f5d85df3c1,.md
docs/CIFAR100_ORACLE_GAP.md,1435,cb4e7f0f5ccfa61af59044835411ca951d03eda92dc0727a479223e6b0ba43cb,.md
docs/CLAIMS_LEDGER.md,4062,410c3582ddffe3684445e11ae1f02f7b820e2d750732520c1882898f1c819ed9,.md
docs/COLAB_OPERATIONS.md,1421,962fa0f4bbf758e6e8fee6e046eec519097f08f42132c34c836d133f732150f4,.md
docs/EXPERIMENT_LINEAGE.md,920,5e0853f5dd9e989c6183696e0818dee6ef2322fca7e20cd297718b12cadc75c4,.md
docs/LIMITATIONS.md,1424,34af5361930e75fa381aba6b223419c74c3944d195412f33e42ede01ad4e98a2,.md
docs/PUBLIC_PRIVATE_BOUNDARY.md,986,f94b776d86c3b55c93904db74627c4d8eade91f223606f0c27156839bb07360f,.md
examples/__pycache__/minimal_lifecycle.cpython-313.pyc,2720,7fb6506138ec0fad7baf7ff9a05ab5bdd7122a07ca07eb52b744fbbe96ae7ba5,.pyc
examples/minimal_lifecycle.py,1962,f693b7bcd267b7ceb5897676307d55e4a9a000b8fca8262613fcf42cbfeaebb0,.py
experiments/agent_evolution/Akili_Agent_Evolution_v0_4_2_2_Final_In_Place_Resume_Standalone_Colab.ipynb,456024,5fa6b2fcbd40b42bc45c8a47d9984b1abc9437a75a4576818aa6bf5481300709,.ipynb
experiments/agent_evolution/Akili_Agent_Evolution_v0_4_2_2_Verification_Report.json,65995,e2bb268bc9fc3125eca230f78d528305493e93ac6cdcdac79417c2a2a717f9fc,.json
experiments/agent_evolution/README.md,960,d272ef5867dbc7647a40648b0fddc073207abd117053c566c6510454cb0fb908,.md
experiments/agent_evolution/akili_agent_evolution_v0_4_2_2_final_resume.py,188347,559eed29e72283366c703d8e22a23ac6a46905f04231f6a0bc70300d16987ca1,.py
experiments/llm_skill_runtime/Akili_Skill_Runtime_v0_1_Standalone_Colab.ipynb,39671,aad77ed10be930701cc38cfc5639e9dcf2a9f958a428a448dc6c4bca0b473456,.ipynb
experiments/llm_skill_runtime/Akili_Skill_Runtime_v0_2_Three_Systems_Standalone_Colab.ipynb,52349,d173afaf4621711280ea2630637204d681c80360f262e2d9690f696647e46495,.ipynb
experiments/llm_skill_runtime/README.md,380,e21c85b47c5d84ebfcb1ddfe718ac36d654167af51f994c90d65d285d9e4763b,.md
experiments/robotics_mujoco/Akili_Robotics_v0_2_MuJoCo_Standalone.ipynb,66453,46edad256c621bbf3b25f1cb8c917492568f28a15d798c5de7ce4c9a96e6ab87,.ipynb
experiments/robotics_mujoco/README.md,388,7b0833cf60e47dab6069b67ef2f011f4155fb0634bc64161fe5df465932ad28f,.md
notebooks/README.md,966,fd498b5fb6d907ad550c9bd3c21a430ea02c8237397f7c732bf568ad46f783ba,.md
notebooks/cifar100/Akili_CL_v0_23T_Final_Nonlinear_Groupwise_Verifier_Standalone_Colab.ipynb,160075,576b2cccf4c5add8cac2c3cad6cb2fa7e498a67535a1ec130109bcb15dfeacad,.ipynb
notebooks/llm/Akili_Skill_Runtime_v0_1_Standalone_Colab.ipynb,39671,aad77ed10be930701cc38cfc5639e9dcf2a9f958a428a448dc6c4bca0b473456,.ipynb
notebooks/llm/development/Akili_Skill_Runtime_v0_2_Three_Systems_Standalone_Colab.ipynb,52349,d173afaf4621711280ea2630637204d681c80360f262e2d9690f696647e46495,.ipynb
notebooks/publication/Akili_LLM_Skill_Runtime_v0_1_Three_Seed_Publication_Rerun_Colab.ipynb,68604,62da2ea18b7a7471586687530ba0a03dcb2cadb25d56836bb8ebab1be3ae921f,.ipynb
notebooks/publication/Akili_MuJoCo_v0_2_Three_Seed_Publication_Rerun_Colab.ipynb,93337,a4f37bbc7c57b9368ffef5783bee76c62e54a604d5aa8448ef343112c1a66e59,.ipynb
notebooks/robotics/Akili_Robotics_v0_2_MuJoCo_Standalone.ipynb,66453,46edad256c621bbf3b25f1cb8c917492568f28a15d798c5de7ce4c9a96e6ab87,.ipynb
pyproject.toml,744,e79acb69befb3ed282e2332a49138bbb10adfd883539f8277fe372f005feb027,.toml
results/README.md,868,d4acfff1fa97a5239fe85143b2093805a95d8267377dd8b5343e69a707217f99,.md
